firm_id,year1,probabilidad_riesgo,prediccion,etiqueta_real,correcto,clasificacion
1028.0,2018.0,0.22946608,0,0,1,✅ Normal
289.0,2018.0,0.22891706,0,0,1,✅ Normal
1297.0,2018.0,0.22819781,0,0,1,✅ Normal
240.0,2018.0,0.22653937,0,0,1,✅ Normal
996.0,2018.0,0.22589833,0,0,1,✅ Normal
933.0,2018.0,0.22433402,0,1,0,✅ Normal
323.0,2018.0,0.22345957,0,1,0,✅ Normal
10.0,2018.0,0.22253884,0,0,1,✅ Normal
1404.0,2018.0,0.22080418,0,0,1,✅ Normal
690.0,2018.0,0.22054307,0,0,1,✅ Normal
762.0,2018.0,0.21966189,0,0,1,✅ Normal
1399.0,2018.0,0.21772596,0,0,1,✅ Normal
454.0,2018.0,0.21706215,0,1,0,✅ Normal
1194.0,2018.0,0.21443386,0,0,1,✅ Normal
261.0,2018.0,0.21290854,0,0,1,✅ Normal
453.0,2017.0,0.21208705,0,0,1,✅ Normal
1002.0,2018.0,0.21152496,0,0,1,✅ Normal
355.0,2018.0,0.21030208,0,1,0,✅ Normal
289.0,2017.0,0.20981759,0,0,1,✅ Normal
190.0,2018.0,0.20963177,0,1,0,✅ Normal
1381.0,2018.0,0.20833537,0,0,1,✅ Normal
757.0,2018.0,0.20831634,0,0,1,✅ Normal
184.0,2018.0,0.20808998,0,0,1,✅ Normal
1229.0,2018.0,0.20706534,0,0,1,✅ Normal
953.0,2018.0,0.20624581,0,0,1,✅ Normal
407.0,2017.0,0.20613848,0,0,1,✅ Normal
287.0,2018.0,0.2059297,0,0,1,✅ Normal
450.0,2017.0,0.20579128,0,0,1,✅ Normal
752.0,2018.0,0.20562497,0,0,1,✅ Normal
1558.0,2018.0,0.20538688,0,1,0,✅ Normal
559.0,2018.0,0.20528522,0,0,1,✅ Normal
716.0,2018.0,0.20400833,0,0,1,✅ Normal
1340.0,2018.0,0.20383382,0,0,1,✅ Normal
806.0,2018.0,0.20331793,0,0,1,✅ Normal
204.0,2018.0,0.20289685,0,0,1,✅ Normal
227.0,2018.0,0.20231247,0,0,1,✅ Normal
98.0,2018.0,0.20230196,0,0,1,✅ Normal
881.0,2018.0,0.20226015,0,0,1,✅ Normal
842.0,2018.0,0.20055524,0,0,1,✅ Normal
1495.0,2018.0,0.19777368,0,0,1,✅ Normal
1288.0,2018.0,0.19686922,0,0,1,✅ Normal
512.0,2018.0,0.19569509,0,1,0,✅ Normal
1168.0,2018.0,0.19313665,0,0,1,✅ Normal
631.0,2018.0,0.19268464,0,0,1,✅ Normal
1004.0,2018.0,0.19230424,0,0,1,✅ Normal
1265.0,2018.0,0.19173396,0,0,1,✅ Normal
145.0,2018.0,0.19109876,0,0,1,✅ Normal
1447.0,2018.0,0.19068204,0,0,1,✅ Normal
301.0,2018.0,0.18953238,0,0,1,✅ Normal
1720.0,2018.0,0.18812397,0,0,1,✅ Normal
635.0,2018.0,0.18795599,0,0,1,✅ Normal
401.0,2018.0,0.1877564,0,0,1,✅ Normal
1468.0,2018.0,0.18743365,0,0,1,✅ Normal
1032.0,2018.0,0.18698059,0,0,1,✅ Normal
1389.0,2018.0,0.18310207,0,0,1,✅ Normal
222.0,2017.0,0.18299507,0,0,1,✅ Normal
1163.0,2018.0,0.18268481,0,0,1,✅ Normal
1168.0,2017.0,0.18041526,0,0,1,✅ Normal
174.0,2018.0,0.1802916,0,0,1,✅ Normal
855.0,2018.0,0.17930417,0,0,1,✅ Normal
97.0,2018.0,0.17817517,0,0,1,✅ Normal
1699.0,2018.0,0.17763226,0,0,1,✅ Normal
882.0,2018.0,0.17734206,0,0,1,✅ Normal
111.0,2018.0,0.17730048,0,0,1,✅ Normal
1395.0,2018.0,0.17718181,0,1,0,✅ Normal
176.0,2018.0,0.17598166,0,0,1,✅ Normal
354.0,2018.0,0.17579912,0,0,1,✅ Normal
299.0,2017.0,0.17540807,0,0,1,✅ Normal
1532.0,2018.0,0.17510824,0,0,1,✅ Normal
1568.0,2018.0,0.17417249,0,1,0,✅ Normal
188.0,2018.0,0.17338535,0,0,1,✅ Normal
562.0,2018.0,0.17333715,0,1,0,✅ Normal
829.0,2018.0,0.17103763,0,0,1,✅ Normal
821.0,2017.0,0.17066835,0,0,1,✅ Normal
1703.0,2018.0,0.17007959,0,0,1,✅ Normal
177.0,2018.0,0.16982715,0,0,1,✅ Normal
1455.0,2018.0,0.16876057,0,0,1,✅ Normal
777.0,2017.0,0.16849832,0,0,1,✅ Normal
1669.0,2018.0,0.16796923,0,0,1,✅ Normal
459.0,2018.0,0.16730987,0,0,1,✅ Normal
1312.0,2018.0,0.16714695,0,0,1,✅ Normal
446.0,2018.0,0.16638917,0,0,1,✅ Normal
484.0,2017.0,0.16504116,0,0,1,✅ Normal
1192.0,2018.0,0.16418274,0,0,1,✅ Normal
683.0,2018.0,0.16366509,0,0,1,✅ Normal
1375.0,2018.0,0.16358598,0,0,1,✅ Normal
67.0,2018.0,0.16316901,0,0,1,✅ Normal
1548.0,2018.0,0.16263998,0,1,0,✅ Normal
196.0,2018.0,0.16253906,0,0,1,✅ Normal
550.0,2018.0,0.1620678,0,1,0,✅ Normal
1034.0,2018.0,0.16198723,0,1,0,✅ Normal
809.0,2017.0,0.16192622,0,0,1,✅ Normal
362.0,2018.0,0.16190194,0,0,1,✅ Normal
140.0,2018.0,0.16174063,0,0,1,✅ Normal
630.0,2018.0,0.16070321,0,0,1,✅ Normal
867.0,2018.0,0.1605328,0,0,1,✅ Normal
150.0,2018.0,0.15897544,0,0,1,✅ Normal
834.0,2018.0,0.15880115,0,0,1,✅ Normal
708.0,2018.0,0.15736505,0,0,1,✅ Normal
155.0,2018.0,0.15668301,0,0,1,✅ Normal
409.0,2018.0,0.15608782,0,0,1,✅ Normal
1026.0,2018.0,0.15585782,0,1,0,✅ Normal
535.0,2018.0,0.15567684,0,0,1,✅ Normal
986.0,2018.0,0.15442306,0,0,1,✅ Normal
398.0,2018.0,0.1540321,0,0,1,✅ Normal
1481.0,2018.0,0.15298562,0,0,1,✅ Normal
519.0,2018.0,0.15297318,0,0,1,✅ Normal
1560.0,2018.0,0.1526614,0,0,1,✅ Normal
539.0,2018.0,0.15171199,0,0,1,✅ Normal
1673.0,2018.0,0.15104616,0,0,1,✅ Normal
51.0,2018.0,0.1497414,0,0,1,✅ Normal
304.0,2018.0,0.14959408,0,0,1,✅ Normal
702.0,2018.0,0.14908516,0,0,1,✅ Normal
1326.0,2018.0,0.147867,0,0,1,✅ Normal
448.0,2018.0,0.14731523,0,0,1,✅ Normal
1633.0,2018.0,0.14621542,0,0,1,✅ Normal
724.0,2017.0,0.1461274,0,0,1,✅ Normal
1434.0,2018.0,0.14445028,0,0,1,✅ Normal
397.0,2017.0,0.14422995,0,0,1,✅ Normal
487.0,2017.0,0.14379221,0,0,1,✅ Normal
846.0,2018.0,0.14368692,0,0,1,✅ Normal
1257.0,2018.0,0.14361861,0,0,1,✅ Normal
112.0,2018.0,0.14355288,0,0,1,✅ Normal
510.0,2018.0,0.1433262,0,0,1,✅ Normal
185.0,2018.0,0.14315732,0,0,1,✅ Normal
1460.0,2018.0,0.142267,0,0,1,✅ Normal
249.0,2018.0,0.14223428,0,0,1,✅ Normal
1101.0,2018.0,0.14049192,0,0,1,✅ Normal
1251.0,2018.0,0.14041382,0,0,1,✅ Normal
222.0,2018.0,0.14021362,0,0,1,✅ Normal
978.0,2018.0,0.13993199,0,0,1,✅ Normal
568.0,2018.0,0.13966092,0,0,1,✅ Normal
1583.0,2018.0,0.13955264,0,0,1,✅ Normal
1715.0,2018.0,0.1395388,0,0,1,✅ Normal
466.0,2018.0,0.1391818,0,0,1,✅ Normal
1665.0,2018.0,0.13857111,0,0,1,✅ Normal
481.0,2018.0,0.13680875,0,0,1,✅ Normal
1088.0,2018.0,0.13649164,0,0,1,✅ Normal
601.0,2018.0,0.13467951,0,0,1,✅ Normal
436.0,2018.0,0.13425815,0,0,1,✅ Normal
1650.0,2018.0,0.13402997,0,0,1,✅ Normal
311.0,2018.0,0.13345367,0,0,1,✅ Normal
494.0,2017.0,0.13216263,0,0,1,✅ Normal
670.0,2018.0,0.12942712,0,0,1,✅ Normal
1309.0,2018.0,0.12875324,0,0,1,✅ Normal
291.0,2018.0,0.12806246,0,0,1,✅ Normal
124.0,2018.0,0.12781444,0,0,1,✅ Normal
1436.0,2018.0,0.12688051,0,0,1,✅ Normal
488.0,2018.0,0.12623945,0,0,1,✅ Normal
303.0,2018.0,0.1253476,0,0,1,✅ Normal
961.0,2018.0,0.124764204,0,0,1,✅ Normal
1530.0,2018.0,0.12470218,0,0,1,✅ Normal
1705.0,2018.0,0.12431398,0,0,1,✅ Normal
493.0,2017.0,0.12247748,0,0,1,✅ Normal
390.0,2017.0,0.12177248,0,0,1,✅ Normal
397.0,2018.0,0.12171749,0,0,1,✅ Normal
1702.0,2018.0,0.11967958,0,1,0,✅ Normal
964.0,2018.0,0.11956002,0,0,1,✅ Normal
958.0,2018.0,0.11931853,0,0,1,✅ Normal
980.0,2018.0,0.11904233,0,0,1,✅ Normal
446.0,2017.0,0.11897053,0,0,1,✅ Normal
705.0,2018.0,0.11797972,0,0,1,✅ Normal
822.0,2017.0,0.1179406,0,0,1,✅ Normal
297.0,2018.0,0.11783879,0,0,1,✅ Normal
1732.0,2018.0,0.116684794,0,0,1,✅ Normal
223.0,2018.0,0.116561554,0,0,1,✅ Normal
440.0,2018.0,0.11593131,0,0,1,✅ Normal
1529.0,2018.0,0.11581479,0,0,1,✅ Normal
86.0,2018.0,0.11524138,0,0,1,✅ Normal
700.0,2018.0,0.11507757,0,0,1,✅ Normal
361.0,2018.0,0.114731625,0,0,1,✅ Normal
369.0,2018.0,0.114602305,0,0,1,✅ Normal
429.0,2018.0,0.11449895,0,0,1,✅ Normal
874.0,2018.0,0.113874674,0,0,1,✅ Normal
1544.0,2018.0,0.11292376,0,1,0,✅ Normal
963.0,2018.0,0.11276269,0,1,0,✅ Normal
665.0,2018.0,0.11247535,0,0,1,✅ Normal
1220.0,2018.0,0.112224124,0,0,1,✅ Normal
1591.0,2018.0,0.11158509,0,0,1,✅ Normal
271.0,2018.0,0.111571945,0,0,1,✅ Normal
266.0,2018.0,0.111004904,0,0,1,✅ Normal
1557.0,2018.0,0.110862926,0,0,1,✅ Normal
394.0,2017.0,0.10917196,0,0,1,✅ Normal
1041.0,2018.0,0.10905465,0,0,1,✅ Normal
1302.0,2018.0,0.10905054,0,0,1,✅ Normal
873.0,2018.0,0.108809054,0,0,1,✅ Normal
731.0,2018.0,0.10738033,0,0,1,✅ Normal
4.0,2018.0,0.10724519,0,1,0,✅ Normal
891.0,2018.0,0.10658654,0,0,1,✅ Normal
1587.0,2018.0,0.10621704,0,0,1,✅ Normal
611.0,2018.0,0.105688244,0,1,0,✅ Normal
844.0,2018.0,0.1052845,0,0,1,✅ Normal
1147.0,2018.0,0.10517973,0,0,1,✅ Normal
236.0,2017.0,0.10358714,0,0,1,✅ Normal
244.0,2018.0,0.103237376,0,0,1,✅ Normal
8.0,2018.0,0.10296174,0,0,1,✅ Normal
1194.0,2017.0,0.10293234,0,0,1,✅ Normal
394.0,2018.0,0.10284417,0,0,1,✅ Normal
1018.0,2018.0,0.10255153,0,0,1,✅ Normal
1679.0,2018.0,0.10228643,0,0,1,✅ Normal
1608.0,2018.0,0.10200528,0,0,1,✅ Normal
1293.0,2018.0,0.101780705,0,0,1,✅ Normal
729.0,2018.0,0.101125896,0,0,1,✅ Normal
777.0,2018.0,0.100863315,0,0,1,✅ Normal
1113.0,2018.0,0.10063713,0,0,1,✅ Normal
1487.0,2018.0,0.10024286,0,0,1,✅ Normal
1345.0,2018.0,0.099493586,0,0,1,✅ Normal
396.0,2018.0,0.09925566,0,0,1,✅ Normal
398.0,2017.0,0.09906458,0,0,1,✅ Normal
1622.0,2018.0,0.09885879,0,0,1,✅ Normal
1628.0,2018.0,0.09881388,0,0,1,✅ Normal
1198.0,2017.0,0.098648824,0,0,1,✅ Normal
831.0,2018.0,0.09859435,0,0,1,✅ Normal
937.0,2018.0,0.098011725,0,0,1,✅ Normal
332.0,2018.0,0.09771202,0,0,1,✅ Normal
593.0,2018.0,0.09719888,0,0,1,✅ Normal
1653.0,2018.0,0.09682603,0,0,1,✅ Normal
1280.0,2018.0,0.09665247,0,0,1,✅ Normal
1368.0,2018.0,0.09641266,0,0,1,✅ Normal
481.0,2017.0,0.09613113,0,0,1,✅ Normal
1073.0,2018.0,0.09590325,0,0,1,✅ Normal
529.0,2018.0,0.09545809,0,0,1,✅ Normal
303.0,2017.0,0.09430048,0,0,1,✅ Normal
509.0,2018.0,0.09429773,0,0,1,✅ Normal
1357.0,2018.0,0.093829624,0,0,1,✅ Normal
438.0,2018.0,0.093435034,0,1,0,✅ Normal
75.0,2018.0,0.09327914,0,0,1,✅ Normal
1735.0,2018.0,0.09316006,0,1,0,✅ Normal
1247.0,2018.0,0.09272572,0,0,1,✅ Normal
1242.0,2018.0,0.092247814,0,0,1,✅ Normal
381.0,2018.0,0.09149939,0,0,1,✅ Normal
584.0,2018.0,0.090826206,0,0,1,✅ Normal
505.0,2018.0,0.09060461,0,0,1,✅ Normal
322.0,2018.0,0.09045935,0,0,1,✅ Normal
766.0,2018.0,0.0901978,0,1,0,✅ Normal
1421.0,2018.0,0.09010011,0,0,1,✅ Normal
648.0,2018.0,0.09004645,0,0,1,✅ Normal
408.0,2018.0,0.0895052,0,0,1,✅ Normal
822.0,2018.0,0.08941105,0,0,1,✅ Normal
1360.0,2018.0,0.08862501,0,0,1,✅ Normal
814.0,2018.0,0.0885624,0,0,1,✅ Normal
1463.0,2018.0,0.08854736,0,0,1,✅ Normal
1198.0,2018.0,0.0884529,0,0,1,✅ Normal
1723.0,2018.0,0.088228084,0,0,1,✅ Normal
216.0,2018.0,0.08801321,0,0,1,✅ Normal
1327.0,2018.0,0.08781797,0,1,0,✅ Normal
236.0,2018.0,0.08762098,0,0,1,✅ Normal
209.0,2018.0,0.087572776,0,0,1,✅ Normal
832.0,2017.0,0.08743346,0,0,1,✅ Normal
1689.0,2018.0,0.08712016,0,0,1,✅ Normal
828.0,2017.0,0.08661626,0,0,1,✅ Normal
432.0,2018.0,0.08623788,0,0,1,✅ Normal
375.0,2018.0,0.0861722,0,0,1,✅ Normal
541.0,2018.0,0.085820995,0,0,1,✅ Normal
1567.0,2018.0,0.08579648,0,0,1,✅ Normal
981.0,2018.0,0.08529985,0,0,1,✅ Normal
804.0,2018.0,0.08498805,0,0,1,✅ Normal
319.0,2018.0,0.08497917,0,0,1,✅ Normal
1580.0,2018.0,0.08473395,0,0,1,✅ Normal
641.0,2018.0,0.084242254,0,0,1,✅ Normal
840.0,2018.0,0.0841566,0,0,1,✅ Normal
595.0,2018.0,0.08376337,0,0,1,✅ Normal
376.0,2018.0,0.0829486,0,1,0,✅ Normal
696.0,2018.0,0.082930826,0,0,1,✅ Normal
894.0,2018.0,0.08267644,0,0,1,✅ Normal
1626.0,2018.0,0.08236446,0,0,1,✅ Normal
1176.0,2018.0,0.082313694,0,1,0,✅ Normal
271.0,2017.0,0.08228188,0,0,1,✅ Normal
1686.0,2018.0,0.082063384,0,1,0,✅ Normal
1728.0,2018.0,0.08197083,0,0,1,✅ Normal
655.0,2018.0,0.08177181,0,0,1,✅ Normal
178.0,2018.0,0.08151264,0,0,1,✅ Normal
697.0,2018.0,0.08142172,0,0,1,✅ Normal
388.0,2018.0,0.08097247,0,1,0,✅ Normal
820.0,2018.0,0.0809266,0,0,1,✅ Normal
1248.0,2018.0,0.08092058,0,0,1,✅ Normal
1585.0,2018.0,0.080000035,0,0,1,✅ Normal
186.0,2018.0,0.07991723,0,0,1,✅ Normal
627.0,2018.0,0.079718426,0,0,1,✅ Normal
1097.0,2018.0,0.07953643,0,0,1,✅ Normal
132.0,2018.0,0.07950835,0,0,1,✅ Normal
305.0,2017.0,0.07939875,0,0,1,✅ Normal
486.0,2018.0,0.07892918,0,0,1,✅ Normal
1644.0,2018.0,0.07813269,0,0,1,✅ Normal
455.0,2018.0,0.078001045,0,0,1,✅ Normal
1514.0,2018.0,0.07743175,0,0,1,✅ Normal
108.0,2018.0,0.077354945,0,0,1,✅ Normal
1671.0,2018.0,0.076465175,0,0,1,✅ Normal
1176.0,2017.0,0.075589076,0,1,0,✅ Normal
1601.0,2018.0,0.07552025,0,0,1,✅ Normal
50.0,2018.0,0.0748168,0,0,1,✅ Normal
13.0,2018.0,0.07458816,0,1,0,✅ Normal
1410.0,2018.0,0.07451645,0,0,1,✅ Normal
380.0,2018.0,0.07426621,0,0,1,✅ Normal
1081.0,2018.0,0.07362012,0,0,1,✅ Normal
351.0,2018.0,0.07353895,0,0,1,✅ Normal
468.0,2018.0,0.07333071,0,0,1,✅ Normal
498.0,2018.0,0.07267152,0,0,1,✅ Normal
1378.0,2018.0,0.07260029,0,0,1,✅ Normal
1014.0,2018.0,0.07224412,0,0,1,✅ Normal
852.0,2018.0,0.07165875,0,0,1,✅ Normal
513.0,2018.0,0.07157277,0,0,1,✅ Normal
226.0,2018.0,0.07139122,0,0,1,✅ Normal
795.0,2018.0,0.07094296,0,0,1,✅ Normal
856.0,2018.0,0.07045297,0,0,1,✅ Normal
409.0,2017.0,0.0700334,0,0,1,✅ Normal
515.0,2018.0,0.06969186,0,1,0,✅ Normal
1265.0,2017.0,0.069374934,0,0,1,✅ Normal
1627.0,2018.0,0.06927963,0,0,1,✅ Normal
820.0,2017.0,0.0691635,0,0,1,✅ Normal
617.0,2018.0,0.068752795,0,1,0,✅ Normal
728.0,2017.0,0.068501264,0,0,1,✅ Normal
1047.0,2018.0,0.06837755,0,0,1,✅ Normal
1210.0,2018.0,0.06823718,0,0,1,✅ Normal
864.0,2018.0,0.06808694,0,0,1,✅ Normal
1085.0,2018.0,0.06803624,0,0,1,✅ Normal
707.0,2018.0,0.06788327,0,0,1,✅ Normal
371.0,2018.0,0.067817554,0,0,1,✅ Normal
113.0,2018.0,0.06775544,0,0,1,✅ Normal
1266.0,2017.0,0.06772035,0,1,0,✅ Normal
477.0,2017.0,0.06755417,0,0,1,✅ Normal
1226.0,2018.0,0.06753953,0,0,1,✅ Normal
832.0,2018.0,0.06712399,0,0,1,✅ Normal
1078.0,2018.0,0.06674625,0,0,1,✅ Normal
1178.0,2017.0,0.066252716,0,1,0,✅ Normal
576.0,2018.0,0.0661379,0,0,1,✅ Normal
1726.0,2018.0,0.06565705,0,0,1,✅ Normal
246.0,2018.0,0.064897306,0,1,0,✅ Normal
661.0,2018.0,0.06452297,0,0,1,✅ Normal
1248.0,2017.0,0.064466484,0,0,1,✅ Normal
1266.0,2018.0,0.064389035,0,1,0,✅ Normal
1252.0,2018.0,0.06425225,0,0,1,✅ Normal
695.0,2018.0,0.06422749,0,0,1,✅ Normal
162.0,2018.0,0.06420967,0,0,1,✅ Normal
824.0,2017.0,0.06403848,0,0,1,✅ Normal
432.0,2017.0,0.06386703,0,1,0,✅ Normal
1144.0,2018.0,0.06346656,0,0,1,✅ Normal
306.0,2017.0,0.06338613,0,1,0,✅ Normal
909.0,2018.0,0.063348375,0,0,1,✅ Normal
735.0,2018.0,0.063164294,0,0,1,✅ Normal
829.0,2017.0,0.06309668,0,0,1,✅ Normal
1277.0,2018.0,0.06295297,0,0,1,✅ Normal
825.0,2017.0,0.06287483,0,0,1,✅ Normal
942.0,2018.0,0.062458884,0,0,1,✅ Normal
43.0,2018.0,0.062446017,0,0,1,✅ Normal
920.0,2018.0,0.0623184,0,0,1,✅ Normal
1646.0,2018.0,0.062284604,0,0,1,✅ Normal
405.0,2018.0,0.062150095,0,0,1,✅ Normal
1403.0,2018.0,0.061393186,0,0,1,✅ Normal
521.0,2018.0,0.061224215,0,0,1,✅ Normal
555.0,2018.0,0.06111959,0,0,1,✅ Normal
660.0,2018.0,0.061105486,0,0,1,✅ Normal
382.0,2018.0,0.060501873,0,0,1,✅ Normal
1624.0,2018.0,0.06046974,0,0,1,✅ Normal
195.0,2018.0,0.060269695,0,0,1,✅ Normal
704.0,2018.0,0.060212564,0,0,1,✅ Normal
1566.0,2018.0,0.060174193,0,0,1,✅ Normal
1578.0,2018.0,0.059820972,0,0,1,✅ Normal
496.0,2017.0,0.059455287,0,0,1,✅ Normal
1537.0,2018.0,0.05931669,0,0,1,✅ Normal
1048.0,2018.0,0.05912587,0,0,1,✅ Normal
662.0,2018.0,0.058824163,0,0,1,✅ Normal
1163.0,2017.0,0.05872408,0,0,1,✅ Normal
482.0,2018.0,0.058590446,0,0,1,✅ Normal
692.0,2018.0,0.05857844,0,0,1,✅ Normal
1739.0,2018.0,0.058473166,0,0,1,✅ Normal
749.0,2018.0,0.058389317,0,0,1,✅ Normal
83.0,2018.0,0.058239203,0,0,1,✅ Normal
152.0,2018.0,0.05774766,0,0,1,✅ Normal
255.0,2018.0,0.057374895,0,0,1,✅ Normal
359.0,2018.0,0.057164017,0,0,1,✅ Normal
1651.0,2018.0,0.057102695,0,0,1,✅ Normal
594.0,2018.0,0.057071567,0,0,1,✅ Normal
954.0,2018.0,0.05555649,0,0,1,✅ Normal
1541.0,2018.0,0.055501666,0,0,1,✅ Normal
405.0,2017.0,0.055379223,0,0,1,✅ Normal
215.0,2018.0,0.055028528,0,0,1,✅ Normal
1380.0,2018.0,0.054999106,0,0,1,✅ Normal
11.0,2018.0,0.05498087,0,0,1,✅ Normal
1617.0,2018.0,0.05475863,0,0,1,✅ Normal
1417.0,2018.0,0.05468338,0,0,1,✅ Normal
993.0,2018.0,0.054569554,0,0,1,✅ Normal
1733.0,2018.0,0.054444555,0,0,1,✅ Normal
658.0,2018.0,0.05436657,0,0,1,✅ Normal
1092.0,2018.0,0.053894203,0,0,1,✅ Normal
1697.0,2018.0,0.05374963,0,0,1,✅ Normal
722.0,2017.0,0.053581163,0,0,1,✅ Normal
1598.0,2018.0,0.053372953,0,0,1,✅ Normal
574.0,2018.0,0.053346157,0,0,1,✅ Normal
291.0,2017.0,0.053301424,0,0,1,✅ Normal
1362.0,2018.0,0.053236455,0,0,1,✅ Normal
824.0,2018.0,0.053121094,0,0,1,✅ Normal
892.0,2018.0,0.052617006,0,0,1,✅ Normal
483.0,2018.0,0.052584592,0,0,1,✅ Normal
1021.0,2018.0,0.05245666,0,0,1,✅ Normal
1639.0,2018.0,0.052450567,0,0,1,✅ Normal
1233.0,2017.0,0.05228942,0,0,1,✅ Normal
1444.0,2018.0,0.052068673,0,1,0,✅ Normal
848.0,2018.0,0.05206121,0,0,1,✅ Normal
776.0,2018.0,0.052000638,0,0,1,✅ Normal
1621.0,2018.0,0.051982258,0,0,1,✅ Normal
265.0,2018.0,0.05192203,0,0,1,✅ Normal
1660.0,2018.0,0.05179076,0,0,1,✅ Normal
579.0,2018.0,0.051729456,0,0,1,✅ Normal
305.0,2018.0,0.051631745,0,0,1,✅ Normal
1581.0,2018.0,0.051455084,0,0,1,✅ Normal
1536.0,2018.0,0.0511412,0,0,1,✅ Normal
479.0,2018.0,0.050959174,0,0,1,✅ Normal
813.0,2018.0,0.050825864,0,0,1,✅ Normal
1184.0,2018.0,0.05060744,0,0,1,✅ Normal
688.0,2018.0,0.05048409,0,0,1,✅ Normal
1696.0,2018.0,0.050234016,0,0,1,✅ Normal
949.0,2018.0,0.050094675,0,0,1,✅ Normal
1614.0,2018.0,0.04982803,0,0,1,✅ Normal
1521.0,2018.0,0.04955603,0,0,1,✅ Normal
863.0,2018.0,0.04899858,0,0,1,✅ Normal
1540.0,2018.0,0.04887201,0,0,1,✅ Normal
306.0,2018.0,0.048842292,0,0,1,✅ Normal
979.0,2018.0,0.04877923,0,0,1,✅ Normal
1162.0,2017.0,0.048749126,0,0,1,✅ Normal
210.0,2018.0,0.04856328,0,0,1,✅ Normal
581.0,2018.0,0.047409534,0,0,1,✅ Normal
982.0,2018.0,0.047332704,0,0,1,✅ Normal
1171.0,2017.0,0.04705518,0,0,1,✅ Normal
998.0,2018.0,0.046883278,0,0,1,✅ Normal
480.0,2018.0,0.046779428,0,0,1,✅ Normal
1743.0,2018.0,0.046403993,0,0,1,✅ Normal
1630.0,2018.0,0.046097394,0,0,1,✅ Normal
851.0,2018.0,0.045620542,0,0,1,✅ Normal
118.0,2018.0,0.04541031,0,0,1,✅ Normal
528.0,2018.0,0.04540911,0,0,1,✅ Normal
746.0,2018.0,0.04460022,0,0,1,✅ Normal
932.0,2018.0,0.04454525,0,0,1,✅ Normal
410.0,2018.0,0.044405364,0,0,1,✅ Normal
175.0,2018.0,0.044393893,0,0,1,✅ Normal
548.0,2018.0,0.044179298,0,0,1,✅ Normal
639.0,2018.0,0.043909542,0,0,1,✅ Normal
235.0,2018.0,0.04371286,0,0,1,✅ Normal
1424.0,2018.0,0.04351754,0,0,1,✅ Normal
17.0,2018.0,0.04320785,0,0,1,✅ Normal
1089.0,2018.0,0.043104652,0,0,1,✅ Normal
1239.0,2017.0,0.043074768,0,0,1,✅ Normal
1736.0,2018.0,0.043041386,0,0,1,✅ Normal
192.0,2018.0,0.04268826,0,0,1,✅ Normal
426.0,2018.0,0.042642068,0,0,1,✅ Normal
885.0,2018.0,0.042588785,0,0,1,✅ Normal
1589.0,2018.0,0.042358525,0,0,1,✅ Normal
1099.0,2018.0,0.04220099,0,0,1,✅ Normal
1682.0,2018.0,0.041891284,0,0,1,✅ Normal
752.0,2017.0,0.041754883,0,0,1,✅ Normal
1075.0,2018.0,0.041702684,0,0,1,✅ Normal
823.0,2017.0,0.04130462,0,0,1,✅ Normal
1524.0,2018.0,0.04117939,0,0,1,✅ Normal
330.0,2018.0,0.04117147,0,0,1,✅ Normal
557.0,2018.0,0.04084805,0,0,1,✅ Normal
467.0,2018.0,0.040727787,0,0,1,✅ Normal
862.0,2018.0,0.040634546,0,0,1,✅ Normal
722.0,2018.0,0.04032128,0,0,1,✅ Normal
201.0,2018.0,0.040276088,0,0,1,✅ Normal
751.0,2018.0,0.03993705,0,0,1,✅ Normal
1509.0,2018.0,0.03987878,0,0,1,✅ Normal
928.0,2018.0,0.039397515,0,0,1,✅ Normal
1561.0,2018.0,0.039046235,0,0,1,✅ Normal
1062.0,2018.0,0.03893497,0,0,1,✅ Normal
585.0,2018.0,0.03872079,0,1,0,✅ Normal
1443.0,2018.0,0.038680572,0,0,1,✅ Normal
538.0,2018.0,0.038392916,0,0,1,✅ Normal
1223.0,2018.0,0.03836164,0,0,1,✅ Normal
64.0,2018.0,0.03834086,0,0,1,✅ Normal
503.0,2018.0,0.038230453,0,0,1,✅ Normal
234.0,2017.0,0.03814647,0,0,1,✅ Normal
952.0,2018.0,0.037986226,0,0,1,✅ Normal
1346.0,2018.0,0.037675753,0,0,1,✅ Normal
687.0,2018.0,0.03752893,0,0,1,✅ Normal
680.0,2018.0,0.03743417,0,0,1,✅ Normal
1358.0,2018.0,0.03737522,0,0,1,✅ Normal
1700.0,2018.0,0.037156288,0,0,1,✅ Normal
76.0,2018.0,0.036718067,0,0,1,✅ Normal
1478.0,2018.0,0.036533684,0,0,1,✅ Normal
1737.0,2018.0,0.03650605,0,0,1,✅ Normal
1513.0,2018.0,0.03642133,0,0,1,✅ Normal
135.0,2018.0,0.03638373,0,0,1,✅ Normal
1505.0,2018.0,0.036304962,0,0,1,✅ Normal
1330.0,2018.0,0.03615036,0,0,1,✅ Normal
895.0,2018.0,0.03613512,0,0,1,✅ Normal
430.0,2018.0,0.03600405,0,0,1,✅ Normal
564.0,2018.0,0.03576461,0,0,1,✅ Normal
922.0,2018.0,0.035627276,0,0,1,✅ Normal
72.0,2018.0,0.035525586,0,0,1,✅ Normal
718.0,2018.0,0.035246737,0,0,1,✅ Normal
187.0,2018.0,0.03514842,0,0,1,✅ Normal
314.0,2018.0,0.034982003,0,0,1,✅ Normal
